STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407884644 GHz,
TABLE,Region GERANDO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002079,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17503450
CPU_CLK_UNHALTED_CORE,FIXC1,7863312
CPU_CLK_UNHALTED_REF,FIXC2,7069044
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,53248
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6168592
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GERANDO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0021,
Runtime unhalted [s],0.0023,
Clock [MHz],3790.7898,
CPI,0.4492,
DP MFLOP/s,3017.6019,
AVX DP MFLOP/s,0,
Packed MUOPS/s,25.6062,
Scalar MUOPS/s,2966.3894,
Vectorization ratio,0.8558,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407884644 GHz,
TABLE,Region SOLUCAO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21904
CPU_CLK_UNHALTED_CORE,FIXC1,22262
CPU_CLK_UNHALTED_REF,FIXC2,20448
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,766
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SOLUCAO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.339235e-06,
Runtime unhalted [s],6.532498e-06,
Clock [MHz],3710.2077,
CPI,1.0163,
DP MFLOP/s,238.3780,
AVX DP MFLOP/s,0,
Packed MUOPS/s,4.4920,
Scalar MUOPS/s,229.3939,
Vectorization ratio,1.9206,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407884644 GHz,
TABLE,Region CALCULO_RESIDUO,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001318,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,11135090
CPU_CLK_UNHALTED_CORE,FIXC1,4927987
CPU_CLK_UNHALTED_REF,FIXC2,4429974
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2252816
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CALCULO_RESIDUO,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0014,
Clock [MHz],3790.9954,
CPI,0.4426,
DP MFLOP/s,1709.8900,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1709.8900,
Vectorization ratio,0,
