STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407937114 GHz,
TABLE,Region GERANDO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,98274
CPU_CLK_UNHALTED_CORE,FIXC1,50589
CPU_CLK_UNHALTED_REF,FIXC2,45440
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,3000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8416
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3600
TABLE,Region GERANDO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.051772e-05,
Runtime unhalted [s],1.484446e-05,
Clock [MHz],3794.1050,
CPI,0.5148,
DP MFLOP/s,2739.7573,
AVX DP MFLOP/s,1369.1180,
Packed MUOPS/s,627.5124,
Scalar MUOPS/s,800.1734,
Vectorization ratio,43.9531,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407937114 GHz,
TABLE,Region SOLUCAO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5378
CPU_CLK_UNHALTED_CORE,FIXC1,11392
CPU_CLK_UNHALTED_REF,FIXC2,10224
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,80
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,86
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SOLUCAO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],6.613920e-07,
Runtime unhalted [s],3.342785e-06,
Clock [MHz],3797.2633,
CPI,2.1183,
DP MFLOP/s,371.9428,
AVX DP MFLOP/s,0,
Packed MUOPS/s,120.9570,
Scalar MUOPS/s,130.0288,
Vectorization ratio,48.1928,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407937114 GHz,
TABLE,Region CALCULO_RESIDUO,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67517
CPU_CLK_UNHALTED_CORE,FIXC1,45765
CPU_CLK_UNHALTED_REF,FIXC2,41606
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,600
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1200
TABLE,Region CALCULO_RESIDUO,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],9.493645e-06,
Runtime unhalted [s],1.342894e-05,
Clock [MHz],3748.5998,
CPI,0.6778,
DP MFLOP/s,2024.0909,
AVX DP MFLOP/s,505.6014,
Packed MUOPS/s,189.6005,
Scalar MUOPS/s,1392.0891,
Vectorization ratio,11.9872,
