STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407999856 GHz,
TABLE,Region GERANDO_SISTEMA,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.025615,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,213559200
CPU_CLK_UNHALTED_CORE,FIXC1,95549880
CPU_CLK_UNHALTED_REF,FIXC2,85914400
L2_TRANS_ALL_REQUESTS,PMC0,884831
L2_RQSTS_MISS,PMC1,338301
TABLE,Region GERANDO_SISTEMA,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0256,
Runtime unhalted [s],0.0280,
Clock [MHz],3790.2142,
CPI,0.4474,
L2 request rate,0.0041,
L2 miss rate,0.0016,
L2 miss ratio,0.3823,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407999856 GHz,
TABLE,Region SOLUCAO_SISTEMA,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21808
CPU_CLK_UNHALTED_CORE,FIXC1,21889
CPU_CLK_UNHALTED_REF,FIXC2,20164
L2_TRANS_ALL_REQUESTS,PMC0,1642
L2_RQSTS_MISS,PMC1,505
TABLE,Region SOLUCAO_SISTEMA,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.499361e-06,
Runtime unhalted [s],6.422829e-06,
Clock [MHz],3699.5491,
CPI,1.0037,
L2 request rate,0.0753,
L2 miss rate,0.0232,
L2 miss ratio,0.3076,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407999856 GHz,
TABLE,Region CALCULO_RESIDUO,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.017365,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,135729200
CPU_CLK_UNHALTED_CORE,FIXC1,63660140
CPU_CLK_UNHALTED_REF,FIXC2,57244600
L2_TRANS_ALL_REQUESTS,PMC0,105322
L2_RQSTS_MISS,PMC1,36567
TABLE,Region CALCULO_RESIDUO,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0174,
Runtime unhalted [s],0.0187,
Clock [MHz],3789.9426,
CPI,0.4690,
L2 request rate,0.0008,
L2 miss rate,0.0003,
L2 miss ratio,0.3472,
