STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962724 GHz,
TABLE,Region GERANDO_SISTEMA,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,98184
CPU_CLK_UNHALTED_CORE,FIXC1,49780
CPU_CLK_UNHALTED_REF,FIXC2,44730
L2_TRANS_ALL_REQUESTS,PMC0,3974
L2_RQSTS_MISS,PMC1,1303
TABLE,Region GERANDO_SISTEMA,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.030820e-05,
Runtime unhalted [s],1.460697e-05,
Clock [MHz],3792.7204,
CPI,0.5070,
L2 request rate,0.0405,
L2 miss rate,0.0133,
L2 miss ratio,0.3279,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962724 GHz,
TABLE,Region SOLUCAO_SISTEMA,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5274
CPU_CLK_UNHALTED_CORE,FIXC1,11163
CPU_CLK_UNHALTED_REF,FIXC2,9798
L2_TRANS_ALL_REQUESTS,PMC0,1584
L2_RQSTS_MISS,PMC1,477
TABLE,Region SOLUCAO_SISTEMA,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.142089e-07,
Runtime unhalted [s],3.275564e-06,
Clock [MHz],3882.7401,
CPI,2.1166,
L2 request rate,0.3003,
L2 miss rate,0.0904,
L2 miss ratio,0.3011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407962724 GHz,
TABLE,Region CALCULO_RESIDUO,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67427
CPU_CLK_UNHALTED_CORE,FIXC1,44126
CPU_CLK_UNHALTED_REF,FIXC2,39618
L2_TRANS_ALL_REQUESTS,PMC0,3296
L2_RQSTS_MISS,PMC1,962
TABLE,Region CALCULO_RESIDUO,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],9.418520e-06,
Runtime unhalted [s],1.294791e-05,
Clock [MHz],3795.7434,
CPI,0.6544,
L2 request rate,0.0489,
L2 miss rate,0.0143,
L2 miss ratio,0.2919,
