STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980095 GHz,
TABLE,Region GERANDO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000540,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4382936
CPU_CLK_UNHALTED_CORE,FIXC1,2024880
CPU_CLK_UNHALTED_REF,FIXC2,1819730
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,13312
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1542160
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GERANDO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0006,
Clock [MHz],3792.1839,
CPI,0.4620,
DP MFLOP/s,2903.9848,
AVX DP MFLOP/s,0,
Packed MUOPS/s,24.6419,
Scalar MUOPS/s,2854.7010,
Vectorization ratio,0.8558,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980095 GHz,
TABLE,Region SOLUCAO_SISTEMA,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21919
CPU_CLK_UNHALTED_CORE,FIXC1,23593
CPU_CLK_UNHALTED_REF,FIXC2,21158
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,766
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SOLUCAO_SISTEMA,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.827489e-06,
Runtime unhalted [s],6.922869e-06,
Clock [MHz],3800.1926,
CPI,1.0764,
DP MFLOP/s,207.9692,
AVX DP MFLOP/s,0,
Packed MUOPS/s,3.9190,
Scalar MUOPS/s,200.1312,
Vectorization ratio,1.9206,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980095 GHz,
TABLE,Region CALCULO_RESIDUO,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000332,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2787578
CPU_CLK_UNHALTED_CORE,FIXC1,1252664
CPU_CLK_UNHALTED_REF,FIXC2,1126060
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,563216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region CALCULO_RESIDUO,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3791.1425,
CPI,0.4494,
DP MFLOP/s,1694.1140,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1694.1140,
Vectorization ratio,0,
